TTrueSecrets
v5
r1
cCheck dependencies

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688279.486989
e398688279.581962
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTXMLNode.ma4e17c1780c3b741^05fa941780c3b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/FTXMLNode.m0000000000000000^4221"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o TrueSecrets/FTXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/FTXMLNode.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/FTXMLNode-ADBCCE4585151E7A.o"36"EE8BFE34-684D-4517-8BD7-120E7335A8D5-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/KMLParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688278.905799
e398688279.485589
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/KMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/KMLParser.m41f0f41680c3b741^404e7c1780c3b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/KMLParser.m0000000000000000^4167"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.o TrueSecrets/KMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -fno-objc-arc -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-bkfwmpitfatbbmfoaptpwbmlkfof/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/KMLParser.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/KMLParser.o"36"F73328D8-BA83-4E55-B725-6D6B65A0E8F4-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688280.468759
e398688280.511878
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m2522781880c3b741^2009831880c3b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m0000000000000000^4199"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.o TrueSecrets/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSObject+SBJSON.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSObject+SBJSON.o"36"0DE9F969-3F4E-4F23-BCCF-D657403CBD6B-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688280.512428
e398688280.537387
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m0c5b831880c3b741^e290891880c3b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m0000000000000000^4199"CompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.o TrueSecrets/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-generated-files.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-own-target-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-all-target-headers.hmap" -iquote "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/TrueSecrets-project-headers.hmap" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources/i386" "-I/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/DerivedSources" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator" "-F/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON" -include "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/PrecompiledHeaders/TrueSecrets-Prefix-cvvhwjiafisrricwladgehzjmxmz/TrueSecrets-Prefix.pch" -MMD -MT dependencies -MF "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.d" --serialize-diagnostics "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.dia" -c "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/JSON/NSString+SBJSON.m" -o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/NSString+SBJSON.o"36"03C35655-289B-4865-B0A7-9F790B579968-

CCompileC Build/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.o "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/PageControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398688278.905783
e398688279.457019
r1
xCompileC
xBuild/Intermediates/TrueSecrets.build/Debug-iphonesimulator/TrueSecrets.build/Objects-normal/i386/PageControl.o
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/PageControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
